25270.486262,0.649612,-2.019440,-0.405426
25270.494897,0.649612,-2.019440,-0.405426
25270.504936,0.511948,-2.020340,-0.590576
25270.515109,0.036469,-1.440887,-0.522415
25270.525023,-0.038147,-0.743362,-0.253036
25270.535331,0.016296,-0.431396,-0.232758
25270.545110,0.036545,-0.325012,-0.232224
25270.555592,-0.071320,-0.366974,-0.157928
25270.565263,-0.172241,-0.547058,-0.152145
25270.575235,-0.147217,-0.747971,-0.001129
25270.585556,0.011414,-1.033844,0.006439
25270.595350,0.128555,-1.318665,-0.086929
25270.605507,0.222595,-1.511246,-0.240204
25270.616071,0.274307,-1.545425,-0.330551
25270.625724,0.280136,-1.198547,-0.313110
25270.635974,0.199707,-0.967529,-0.236923
25270.646459,-0.025238,-0.790985,-0.216141
25270.656129,-0.023270,-0.719513,-0.224960
25270.666129,-0.126724,-0.701355,-0.228851
25270.675976,-0.127060,-0.707443,-0.213989
25270.686267,-0.167908,-0.702255,-0.198883
25270.696151,-0.131989,-0.691940,-0.175369
25270.706502,-0.061203,-0.697723,-0.175034
25270.716851,0.098022,-0.707291,-0.269257
25270.726379,0.169006,-0.708481,-0.356232
25270.736964,0.182434,-0.703491,-0.332153
25270.747199,0.109238,-0.693130,-0.283920
25270.757119,0.012070,-0.699600,-0.294693
25270.767206,-0.060196,-0.707855,-0.279205
25270.777093,-0.136566,-0.735764,-0.290619
25270.787425,-0.219177,-0.813400,-0.294266
25270.797234,-0.251221,-0.916168,-0.274155
25270.807143,-0.245346,-0.992340,-0.281082
25270.817197,-0.207275,-1.061081,-0.282455
25270.827573,-0.088928,-1.126205,-0.325958
25270.837508,-0.022858,-1.147583,-0.373337
25270.848618,-0.016937,-1.156219,-0.400024
25270.857632,-0.039200,-1.204941,-0.427292
25270.867848,-0.029434,-1.310913,-0.417343
25270.878168,0.008011,-1.457291,-0.376129
25270.888359,0.054413,-1.606354,-0.353638
25270.898338,0.127670,-1.705215,-0.357330
25270.908192,0.166672,-1.757797,-0.400314
25270.918586,0.125488,-1.787949,-0.433884
25270.928511,-0.003983,-1.793137,-0.423431
25270.938881,-0.157257,-1.767746,-0.306229
25270.949010,-0.208496,-1.701096,-0.184097
25270.959565,0.018448,-1.612961,-0.208466
25270.969228,0.320099,-1.531525,-0.232422
25270.979380,0.530258,-1.495575,-0.340515
25270.989489,0.698563,-1.389328,-0.532654
25270.999244,0.599075,-1.236038,-0.573013
25271.009633,0.270523,-1.091370,-0.491730
25271.019685,0.011459,-0.966354,-0.413116
25271.030198,-0.139343,-0.906296,-0.424835
25271.039998,-0.245346,-1.054642,-0.571884
25271.050798,-0.240479,-1.251038,-0.672256
25271.060271,-0.101822,-1.417770,-0.602386
25271.070569,0.160004,-1.398361,-0.366241
25271.080551,0.484009,-1.127808,0.090652
25271.090310,0.688919,-0.858749,0.349884
25271.100757,0.562012,-0.757156,0.536133
25271.110770,0.249420,-0.711105,0.453888
25271.120934,0.088531,-0.796661,0.001282
25271.131088,0.038528,-1.083908,-0.811630
25271.142262,0.175797,-1.347107,-0.836182
25271.151438,0.454773,-1.166046,-0.301819
25271.161300,0.332321,-0.395706,-0.338852
25271.171626,0.225449,-0.282898,-0.417114
25271.181397,0.071686,-0.615692,-0.386734
25271.191858,-0.095474,-0.806366,-0.304825
25271.201599,-0.176926,-0.701019,-0.254608
25271.212120,-0.137894,-0.453247,-0.300171
25271.222206,-0.081436,-0.294220,-0.370346
25271.233302,0.108276,-0.449448,-0.403671
25271.242399,0.127304,-0.454819,-0.303116
25271.252102,0.188629,-0.379974,-0.234390
25271.262569,0.276260,-0.303162,-0.244537
25271.272498,0.350098,-0.243225,-0.278778
25271.282783,0.354401,-0.256577,-0.340240
25271.292558,0.236694,-0.236526,-0.364258
25271.302984,0.091232,-0.220154,-0.352097
25271.313225,-0.025848,-0.181198,-0.387009
25271.323969,-0.061630,-0.089584,-0.523499
25271.333556,-0.070114,-0.070297,-0.743881
25271.343590,-0.097824,-0.187561,-1.031296
25271.353671,-0.178482,-0.407669,-1.336716
25271.363927,-0.256180,-0.627853,-1.488312
25271.374025,-0.302628,-0.729370,-1.401016
25271.383765,-0.208221,-0.694336,-1.099548
25271.394111,-0.022354,-0.540817,-0.400314
25271.404324,0.345108,-0.671570,-0.537415
25271.414814,0.671249,-1.261337,-1.289062
25271.424342,0.573624,-1.861298,-1.328384
25271.434475,0.295410,-2.022598,-0.765350
25271.444285,0.692032,-2.016068,-0.770721
25271.454301,0.553116,-2.019440,-0.619568
25271.464282,0.247421,-1.132385,-0.356308
25271.474609,0.232224,-0.539978,-0.082947
25271.485623,0.222595,-0.279358,-0.095703
25271.495483,0.149063,-0.194702,-0.181320
25271.505932,0.013840,-0.219025,-0.139236
25271.515743,-0.117920,-0.350143,-0.124054
25271.526803,-0.160645,-0.537170,-0.125107
25271.536025,-0.055618,-0.869064,-0.041214
25271.546157,0.089340,-1.323410,-0.068832
25271.556200,0.140594,-1.759857,-0.177582
25271.565961,0.107666,-1.920151,-0.288544
25271.576419,0.118347,-1.757065,-0.338699
25271.586178,0.122208,-1.322250,-0.291443
25271.596620,0.098740,-0.908035,-0.196106
25271.606753,0.107254,-0.653763,-0.116226
25271.617739,0.086121,-0.552124,-0.239532
25271.627061,0.039581,-0.548889,-0.240402
25271.636979,-0.001480,-0.600647,-0.168823
25271.647233,-0.050934,-0.684113,-0.113297
25271.657127,-0.103653,-0.750122,-0.152084
25271.667492,-0.119186,-0.815353,-0.211990
