343293.521581,0.962769,-0.222855,0.295700
343293.531450,1.830841,-0.365921,1.149780
343293.542274,1.134369,-0.534698,0.915817
343293.552984,0.908478,-0.576538,0.659409
343293.563502,0.822296,-0.444855,0.188248
343293.574339,0.962677,-0.432800,-0.023865
343293.585514,2.017410,-0.328278,0.891922
343293.595188,2.010727,-0.690491,1.676620
343293.607059,2.012451,-1.103745,0.657822
343293.617841,2.017471,-1.044266,-0.271637
343293.629097,1.934021,-0.804611,-0.319061
343293.640025,1.306229,-0.522751,-0.443008
343293.650916,1.122131,-0.385773,-0.416183
343293.662301,1.154068,-0.210083,-0.354736
343293.673645,1.090378,-0.114487,-0.399353
343293.684590,0.993713,-0.043472,-0.457047
343293.695074,1.057556,-0.013962,-0.446716
343293.706300,1.168671,-0.014236,-0.384430
343293.716764,1.232193,-0.025391,-0.370529
343293.727996,1.273697,-0.021790,-0.310486
343293.739235,1.251541,0.025833,-0.177734
343293.749733,1.067459,0.050659,-0.130249
343293.760989,0.853378,0.068420,-0.055481
343293.772253,0.612396,0.081451,0.020081
343293.783788,0.449982,0.077179,0.070358
343293.794779,0.365158,0.056641,0.093353
343293.805238,0.329193,0.040680,0.098969
343293.816505,0.333435,-0.021072,0.151428
343293.827882,0.486679,-0.045700,0.300018
343293.838601,0.626160,-0.079269,0.406281
343293.849050,0.798187,-0.114380,0.566666
343293.860347,0.961533,-0.129654,0.699677
343293.870256,1.033264,-0.101944,0.925842
343293.881499,0.955032,-0.014572,1.809158
343293.892773,0.730087,0.017548,1.484726
343293.904070,0.725830,-0.063217,0.797318
343293.914108,0.671127,-0.010269,0.475754
343293.924485,0.614105,0.018524,0.183380
343293.936264,0.676712,0.078766,0.084091
343293.946446,0.798172,0.112625,-0.081863
343293.957953,0.747940,0.050644,-0.282715
343293.968950,0.677948,-0.018387,-0.527847
343293.980379,0.726181,0.002487,-0.594193
343293.991992,0.809570,0.113831,-0.382965
343294.002419,0.892151,0.158173,-0.311615
343294.013806,0.955048,0.197495,-0.294312
343294.024506,0.996460,0.189240,-0.236343
343294.034749,1.036057,0.190979,-0.192978
343294.046044,1.035843,0.203232,-0.128128
343294.056706,0.860504,0.207443,0.139908
343294.068382,0.470779,0.156921,1.233627
343294.079788,1.064377,0.076874,0.543884
343294.091657,1.379532,0.050415,0.132004
343294.101486,1.650986,0.090225,0.013840
343294.112396,1.976624,0.069153,0.109238
343294.123457,2.023209,0.031265,0.282776
343294.133463,2.023361,0.053970,0.290802
343294.144302,2.025665,0.189133,0.037857
343294.155590,2.027496,0.218063,-0.291504
343294.165627,2.023788,-0.168610,-0.153458
343294.176471,2.020279,-0.495422,0.038025
343294.187324,2.018692,-0.706299,0.022522
343294.198202,2.018066,-0.838242,-0.061935
343294.209158,2.018387,-0.929337,-0.273636
343294.220017,1.651993,-1.006042,-0.736908
343294.230924,1.359772,-1.146698,-0.804108
343294.241766,1.260254,-1.282288,-0.810547
343294.252151,1.195343,-1.276779,-0.341858
343294.262329,0.654678,-1.050583,-0.067627
343294.273317,0.448410,-0.955765,-0.051041
343294.284178,0.368225,-0.915405,-0.061844
343294.294109,0.360840,-0.856033,-0.081009
343294.304666,0.323883,-0.759827,-0.104889
343294.314698,0.198898,-0.860321,-0.129807
343294.326004,0.001526,-1.022842,-0.106522
343294.336312,-0.061172,-1.110611,-0.028046
343294.347289,0.024124,-1.070480,0.079559
343294.357459,0.177048,-0.704773,0.111710
343294.368056,0.228561,-0.157532,0.219498
343294.378694,0.258179,0.003784,0.325943
343294.388626,0.289444,0.133331,0.442902
343294.399838,0.403687,0.218307,0.609909
343294.410019,0.599976,0.254929,0.804321
