26743.676144,0.452454,-0.894012,-1.049606
26743.686189,0.447647,-1.185822,-1.275299
26743.696297,0.263275,-1.588104,-1.430161
26743.706267,0.348953,-2.003815,-1.451889
26743.717129,0.373337,-2.017776,-1.250031
26743.726359,0.215485,-2.023468,-0.825394
26743.736347,0.068054,-1.565979,-0.829544
26743.746516,-0.062820,-0.583679,-0.996445
26743.756517,-0.172974,-0.037369,-1.002762
26743.766594,-0.034637,-0.427338,-1.304260
26743.776832,0.049347,-1.157486,-1.298691
26743.786716,-0.007324,-1.683380,-0.393585
26743.796703,0.325150,-1.824661,0.963837
26743.807520,0.740570,-1.858246,0.526169
26743.817006,1.009155,-1.948380,-0.099899
26743.827596,0.715576,-1.446442,-0.136551
26743.837077,0.257706,-0.859634,-0.222809
26743.847436,-0.134781,-0.682327,-0.003769
26743.857584,-0.394150,-0.753967,0.399994
26743.867264,-0.217056,-0.969666,0.477478
26743.877604,-0.179489,-1.125763,0.490860
26743.887896,-0.210098,-1.148407,0.403961
26743.897613,-0.216095,-1.114090,0.169724
26743.907798,-0.188751,-1.091919,0.045258
26743.919009,-0.013748,-1.038498,-0.092224
26743.928027,0.122696,-0.894165,-0.139069
26743.937869,0.317566,-0.772842,-0.165985
26743.947920,0.417358,-0.699982,-0.149124
26743.958028,0.422745,-0.663879,-0.195618
26743.968284,0.382751,-0.649384,-0.232056
26743.978060,0.306595,-0.656693,-0.216644
26743.988388,0.182770,-0.691742,-0.174377
26743.998065,0.080383,-0.767563,-0.066284
26744.009184,-0.002029,-0.829041,0.029282
26744.018156,-0.055450,-0.873062,0.095673
26744.029435,-0.069092,-0.869400,0.108322
26744.038523,-0.050705,-0.872070,0.108673
26744.048945,-0.053619,-0.861786,0.050095
26744.058990,-0.073868,-0.862411,-0.043533
26744.068698,-0.162949,-0.873825,-0.173218
26744.079120,-0.281158,-0.919464,-0.295578
26744.088996,-0.345154,-1.007874,-0.412964
26744.099277,-0.301178,-1.105743,-0.482712
26744.109231,-0.254608,-1.123169,-0.436234
26744.119794,-0.251465,-1.127640,-0.224838
26744.129096,-0.218658,-1.137024,-0.224228
26744.139237,-0.202621,-1.115967,-0.221893
26744.149732,-0.271423,-1.124191,-0.334351
26744.159966,-0.360031,-1.182526,-0.281525
26744.170014,-0.380219,-1.315796,-0.262238
26744.179758,-0.307648,-1.298599,-0.283676
26744.190224,-0.206375,-1.263657,-0.228119
26744.200357,-0.217239,-1.297714,-0.204559
26744.211057,-0.207825,-1.318192,-0.225250
